$par
  ln_H_input   ln_H_input     beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft 
  0.06893714   0.84665968  -3.52394435  -3.32800792  -3.48233428  -3.55719205  -3.07070892  -3.54772719  -3.54302533  -3.21436961  -3.25427081 
    beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft 
 -3.46485990  -3.32209088  -3.54006399  -3.63287771  -3.42052480  -3.47748041  -3.61048155  -3.59620264  -4.20802710  -3.86727694  -3.82711834 
    beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft 
 -4.04520973  -4.16865294  -3.97599881  -4.01338697  -3.68483208  -3.78984163  -3.82857416  -3.73093709  -4.01719828  -4.19977269  -4.17713145 
    beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft    lambda1_k    lambda1_k    lambda1_k   L_omega1_z L_epsilon1_z 
 -4.15349983  -4.46638129  -4.09912590  -3.94471610  -4.48563828  -4.01648267   0.39328438   0.01636860   0.11681177   0.39011983   0.51661827 
   logkappa1     beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft 
 -3.84771080   1.09548472   1.00072661   1.05329160   0.83743109   0.64258779   0.92365799   0.39302811   1.08371745   1.08303072   1.06224737 
    beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft 
  1.18748854   0.96270946   1.20149459   1.21968841   1.51139447   1.72632191   1.85828044   1.86488391   1.75452334   2.01890517   1.91595188 
    beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft 
  1.89698316   1.60068235   1.61069602   1.56198331   1.74051343   2.02957360   2.19846248   2.03453855   1.93131968   2.15177730   1.97710098 
    beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft    lambda2_k    lambda2_k    lambda2_k   L_omega2_z L_epsilon2_z    logkappa2 
  2.06865510   2.03720476   2.00759769   1.76627465   1.71250216  -0.22966248   0.03407670  -0.09113602   0.36315271   0.68679433  -3.17559323 
   logSigmaM 
  0.14923197 

$objective
[1] 25156.02
attr(,"logarithm")
[1] TRUE

$iterations
[1] 18

$evaluations
function gradient 
      39       18 

$time_for_MLE
Time difference of 16.52496 mins

$max_gradient
[1] 1.130948e-05

$Convergence_check
[1] "There is no evidence that the model is not converged"

$number_of_coefficients
 Total  Fixed Random 
 42041     89  41952 

$AIC
[1] 50490.03
attr(,"logarithm")
[1] TRUE

$diagnostics
          Param starting_value     Lower         MLE     Upper final_gradient
1    ln_H_input     0.06893253 -5.000000  0.06893714  5.000000   1.182997e-07
2    ln_H_input     0.84666513 -5.000000  0.84665968  5.000000  -3.508708e-07
3      beta1_ft    -3.52395353      -Inf -3.52394435       Inf  -2.442259e-09
4      beta1_ft    -3.32800112      -Inf -3.32800792       Inf  -3.659402e-09
5      beta1_ft    -3.48231554      -Inf -3.48233428       Inf  -4.085923e-10
6      beta1_ft    -3.55718089      -Inf -3.55719205       Inf   4.449778e-10
7      beta1_ft    -3.07068362      -Inf -3.07070892       Inf  -1.793059e-10
8      beta1_ft    -3.54774245      -Inf -3.54772719       Inf  -1.658320e-09
9      beta1_ft    -3.54301705      -Inf -3.54302533       Inf  -1.433301e-09
10     beta1_ft    -3.21434656      -Inf -3.21436961       Inf   9.028263e-10
11     beta1_ft    -3.25426525      -Inf -3.25427081       Inf  -1.334225e-09
12     beta1_ft    -3.46485806      -Inf -3.46485990       Inf  -9.458088e-10
13     beta1_ft    -3.32207611      -Inf -3.32209088       Inf  -4.480505e-11
14     beta1_ft    -3.54006412      -Inf -3.54006399       Inf  -6.067502e-10
15     beta1_ft    -3.63287571      -Inf -3.63287771       Inf  -7.373320e-10
16     beta1_ft    -3.42050714      -Inf -3.42052480       Inf   6.227179e-10
17     beta1_ft    -3.47747960      -Inf -3.47748041       Inf  -1.833114e-09
18     beta1_ft    -3.61049144      -Inf -3.61048155       Inf  -3.478925e-09
19     beta1_ft    -3.59619789      -Inf -3.59620264       Inf  -9.633139e-10
20     beta1_ft    -4.20801267      -Inf -4.20802710       Inf   6.088028e-10
21     beta1_ft    -3.86728465      -Inf -3.86727694       Inf  -8.563790e-10
22     beta1_ft    -3.82710532      -Inf -3.82711834       Inf   1.348795e-09
23     beta1_ft    -4.04521202      -Inf -4.04520973       Inf   4.450302e-10
24     beta1_ft    -4.16864774      -Inf -4.16865294       Inf  -2.191474e-10
25     beta1_ft    -3.97598778      -Inf -3.97599881       Inf   1.058461e-09
26     beta1_ft    -4.01338246      -Inf -4.01338697       Inf   1.281792e-10
27     beta1_ft    -3.68482868      -Inf -3.68483208       Inf  -9.456134e-10
28     beta1_ft    -3.78983641      -Inf -3.78984163       Inf  -5.257865e-10
29     beta1_ft    -3.82857254      -Inf -3.82857416       Inf  -5.900347e-10
30     beta1_ft    -3.73090927      -Inf -3.73093709       Inf   2.781432e-09
31     beta1_ft    -4.01720150      -Inf -4.01719828       Inf  -1.637067e-09
32     beta1_ft    -4.19975228      -Inf -4.19977269       Inf   1.646195e-09
33     beta1_ft    -4.17712365      -Inf -4.17713145       Inf   6.179075e-10
34     beta1_ft    -4.15349800      -Inf -4.15349983       Inf  -1.793707e-09
35     beta1_ft    -4.46638525      -Inf -4.46638129       Inf   4.977680e-10
36     beta1_ft    -4.09911698      -Inf -4.09912590       Inf   7.396519e-10
37     beta1_ft    -3.94470347      -Inf -3.94471610       Inf   1.027763e-09
